ID,TaxonName,TaxonomicPhylum,TaxonomicClass,TaxonomicOrder,TaxonomicFamily,TaxonomicGenus
1,Bonasa bonasia,Chordata,Aves,Galliformes,Tetraonidae,Bonasa
2,Anolis limifrons,Chordata,Reptilia,Squamata,Iguanidae,Anolis
3,Ischnura elegans,Arthropoda,Insecta,Odonata,Coenagriidae,Ischnura
5,Libellula quadrimaculata,Arthropoda,Insecta,Odonata,Libellulidae,Libellula
6,Coenagrion puella,Arthropoda,Insecta,Odonata,Coenagriidae,Coenagrion
7,Lestes sponsa,Arthropoda,Insecta,Odonata,Lestidae,Lestes
8,Haematopus ostralegus,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus
9,Charadrius hiaticula,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius
10,Pluvialis squatarola,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis
11,Calidris canutus,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris
12,Calidris alba,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris
13,Calidris alpina,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris
14,Limosa limosa,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa
15,Limosa lapponica,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa
16,Numenius arquata,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius
17,Tringa totanus,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa
18,Arenaria interpres,Chordata,Aves,Charadriiformes,Scolopacidae,Arenaria
44,Apodemus sylvaticus,Chordata,Mammalia,Rodentia,Muridae,Apodemus
45,Apodemus sylvaticus,Chordata,Mammalia,Rodentia,Muridae,Apodemus
46,Clethrionomys glareolus,Chordata,Mammalia,Rodentia,Muridae,Clethrionomys
47,Clethrionomys glareolus,Chordata,Mammalia,Rodentia,Muridae,Clethrionomys
56,Haematopus ostralegus,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus
57,Anthus pratensis,Chordata,Aves,Passeriformes,Motacillidae,Anthus
58,Oenanthe oenanthe,Chordata,Aves,Passeriformes,Muscicapidae,Oenanthe
59,Alauda arvensis,Chordata,Aves,Passeriformes,Alaudidae,Alauda
60,Sturnus vulgaris,Chordata,Aves,Passeriformes,Sturnidae,Sturnus
61,Vanellus vanellus,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus
1090,Anguilla anguilla,Chordata,Osteichthyes,Anguilliformes,Anguillidae,Anguilla
1093,Ciliata mustela,Chordata,Osteichthyes,Gadiformes,Gadidae,Ciliata
1097,Dicentrarchus labrax,Chordata,Osteichthyes,Perciformes,Serranidae,Dicentrarchus
1101,Limanda limanda,Chordata,Osteichthyes,Pleuronectiformes,Hippoglossidae,Limanda
1102,Liparis liparis,Chordata,Osteichthyes,Perciformes,Liparidae,Liparis
1104,Merlangius merlangus,Chordata,Osteichthyes,Gadiformes,Gadidae,Merlangius
1106,Platichthys flesus,Chordata,Osteichthyes,Pleuronectiformes,Hippoglossidae,Platichthys
1109,Pomatoschistus minutus,Chordata,Osteichthyes,Perciformes,Gobiidae,Pomatoschistus
1111,Solea solea,Chordata,Osteichthyes,Pleuronectiformes,Soleidae,Solea
1112,Sprattus sprattus,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Sprattus
1115,Trisopterus luscus,Chordata,Osteichthyes,Gadiformes,Gadidae,Trisopterus
1116,Trisopterus minutus,Chordata,Osteichthyes,Gadiformes,Gadidae,Trisopterus
1159,Contopus virens,Chordata,Aves,Passeriformes,Tyrannidae,Contopus
1160,Cyanocitta cristata,Chordata,Aves,Passeriformes,Corvidae,Cyanocitta
1163,Troglodytes aedon,Chordata,Aves,Passeriformes,Certhiidae,Troglodytes
1166,Sturnus vulgaris,Chordata,Aves,Passeriformes,Sturnidae,Sturnus
1170,Passerina cyanea,Chordata,Aves,Passeriformes,Fringillidae,Passerina
1174,Zenaida macroura,Chordata,Aves,Columbiformes,Columbidae,Zenaida
1181,Corvus brachyrhynchos.,Chordata,Aves,Passeriformes,Corvidae,Corvus
1185,Sturnus vulgaris,Chordata,Aves,Passeriformes,Sturnidae,Sturnus
1188,Junco hyemalis,Chordata,Aves,Passeriformes,Fringillidae,Junco
1189,Spizella arborea,Chordata,Aves,Passeriformes,Fringillidae,Spizella
1207,Spizella pusilla,Chordata,Aves,Passeriformes,Fringillidae,Spizella
1235,Troglodytes troglodytes,Chordata,Aves,Passeriformes,Certhiidae,Troglodytes
1239,Erithacus rubecula,Chordata,Aves,Passeriformes,Muscicapidae,Erithacus
1314,Vulpes vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1315,Vulpes vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1316,Vulpes vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1317,Vulpes vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1318,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1319,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1320,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1321,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1322,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1323,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1324,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1325,Martes americana,Chordata,Mammalia,Carnivora,Mustelidae,Martes
1327,Martes americana,Chordata,Mammalia,Carnivora,Mustelidae,Martes
1328,Martes americana,Chordata,Mammalia,Carnivora,Mustelidae,Martes
1329,Martes americana,Chordata,Mammalia,Carnivora,Mustelidae,Martes
1331,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1333,Alopex lagopus,Chordata,Mammalia,Carnivora,Canidae,Alopex
1334,Vulpes,Chordata,Mammalia,Carnivora,Canidae,Vulpes
1336,Alopex lagopus,Chordata,Mammalia,Carnivora,Canidae,Alopex
1337,Alopex lagopus,Chordata,Mammalia,Carnivora,Canidae,Alopex
1339,Alopex lagopus,Chordata,Mammalia,Carnivora,Canidae,Alopex
1340,Alopex lagopus,Chordata,Mammalia,Carnivora,Canidae,Alopex
1341,Alopex lagopus,Chordata,Mammalia,Carnivora,Canidae,Alopex
1342,Lepus timidus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
1343,Lepus timidus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
1347,Grus americana,Chordata,Aves,Gaviiformes,Gruidae,Grus
1348,Oryctolagus cuniculus,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
1349,Oryctolagus cuniculus,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
1350,Oryctolagus cuniculus,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
1351,Oryctolagus cuniculus,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
1352,Lepus europaeus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
1353,Lepus europaeus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
1354,Lepus timidus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
1355,Lepus europaeus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
1356,Perdix perdix,Chordata,Aves,Galliformes,Phasianidae,Perdix
1357,Perdix perdix,Chordata,Aves,Galliformes,Phasianidae,Perdix
1358,Perdix perdix,Chordata,Aves,Galliformes,Phasianidae,Perdix
1359,Perdix perdix,Chordata,Aves,Galliformes,Phasianidae,Perdix
1360,Perdix perdix,Chordata,Aves,Galliformes,Phasianidae,Perdix
1361,Perdix perdix,Chordata,Aves,Galliformes,Phasianidae,Perdix
1362,Lagopus lagopus scoticus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
1363,Lagopus lagopus scoticus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
1364,Lagopus lagopus scoticus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
1365,Lagopus lagopus scoticus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
1366,Tetrao tetrix,Chordata,Aves,Galliformes,Tetraonidae,Tetrao
1367,Scolopax rusticola,Chordata,Aves,Charadriiformes,Scolopacidae,Scolopax
1368,Mustela,Chordata,Mammalia,Carnivora,Mustelidae,Mustela
1369,Mustela,Chordata,Mammalia,Carnivora,Mustelidae,Mustela
1377,Parus atricapillus,Chordata,Aves,Passeriformes,Paridae,Parus
1402,Microtus montanus,Chordata,Mammalia,Rodentia,Muridae,Microtus
1403,Ardea cinerea,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea
1405,Ciconia ciconia,Chordata,Aves,Ciconiiformes,Ciconiidae,Ciconia
1505,Sula bassana,Chordata,Aves,Pelecaniformes,Sulidae,Sula
1507,Sula bassana,Chordata,Aves,Pelecaniformes,Sulidae,Sula
1508,Sula bassana,Chordata,Aves,Pelecaniformes,Sulidae,Sula
1516,Sula bassana,Chordata,Aves,Pelecaniformes,Sulidae,Sula
1517,Sula bassana,Chordata,Aves,Pelecaniformes,Sulidae,Sula
1522,Ciconia ciconia,Chordata,Aves,Ciconiiformes,Ciconiidae,Ciconia
1523,Contarinia tritici,Arthropoda,Insecta,Diptera,Cecidomyiidae,Contarinia
1524,Sitodiplosis mosellana,Arthropoda,Insecta,Diptera,Cecidomyiidae,Sitodiplosis
1526,Anser caerulescens caerulescens,Chordata,Aves,Anseriformes,Anatidae,Anser
1536,Bonasa umbellus,Chordata,Aves,Galliformes,Tetraonidae,Bonasa
1602,Alosa pseudoharengus,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Alosa
1612,Salmo salar,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo
1613,Salmo salar,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo
1618,Salmo salar,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo
1626,Salmo salar,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo
1628,Alosa sapidissima,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Alosa
1633,Alosa aestivalis,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Alosa
1660,Oncorhynchus tshawytscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1664,Oncorhynchus keta,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1667,Oncorhynchus keta,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1669,Oncorhynchus keta,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1670,Oncorhynchus keta,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1671,Oncorhynchus keta,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1674,Scomber japonicus,Chordata,Osteichthyes,Perciformes,Scombridae,Scomber
1783,Clupea harengus,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Clupea
1792,Coregonus clupeaformis,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Coregonus
1826,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1828,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1829,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1830,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1831,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1857,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1858,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1860,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1865,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1866,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1868,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1869,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1870,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1875,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1876,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1877,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1878,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1879,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1880,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1881,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1882,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1883,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1884,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1885,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1886,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1887,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1888,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1889,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1893,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1894,Oncorhynchus gorbuscha,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1927,Lepidopsetta bilineata,Chordata,Osteichthyes,Pleuronectiformes,Pleuronectidae,Lepidopsetta
1941,Sardinops sagax,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Sardinops
1949,Chrysophrys major,Chordata,Osteichthyes,Perciformes,Sparidae,Chrysophrys
1964,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1965,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1966,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1968,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1970,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1971,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1973,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1974,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1976,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1978,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1981,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1982,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1983,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1984,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1986,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1987,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1988,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1990,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1991,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1992,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1993,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1994,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1998,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
1999,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2003,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2004,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2005,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2006,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2007,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2008,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2009,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2011,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2012,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2013,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2015,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2016,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2017,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2018,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
