ID,TaxonName,TaxonomicPhylum,TaxonomicClass,TaxonomicOrder,TaxonomicFamily,TaxonomicGenus
2019,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2020,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2024,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2025,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2026,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2027,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2028,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2031,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2032,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2033,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2034,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2066,Coregonus lavaretus,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Coregonus
2096,Taius tumifrons,Chordata,Osteichthyes,Perciformes,Sparidae,Taius
2097,Taius tumifrons,Chordata,Osteichthyes,Perciformes,Sparidae,Taius
2098,Taius tumifrons,Chordata,Osteichthyes,Perciformes,Sparidae,Taius
2721,Lepus americanus,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
2722,Lynx canadensis,Chordata,Mammalia,Carnivora,Felidae,Lynx
2726,Colinus virginianus,Chordata,Aves,Galliformes,Tetraonidae,Colinus
2732,Lagopus mutus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
2733,Lagopus mutus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
2736,Lagopus mutus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
2737,Lagopus mutus,Chordata,Aves,Galliformes,Tetraonidae,Lagopus
2757,Phoenicurus ochruros,Chordata,Aves,Passeriformes,Muscicapidae,Phoenicurus
2758,Phoenicurus ochruros,Chordata,Aves,Passeriformes,Muscicapidae,Phoenicurus
2759,Oncorhynchus nerka,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus
2771,Phylloscopus trochilus,Chordata,Aves,Passeriformes,Sylviidae,Phylloscopus
2774,Vanellus vanellus,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus
2775,Alauda arvensis,Chordata,Aves,Passeriformes,Alaudidae,Alauda
2778,Oenanthe oenanthe,Chordata,Aves,Passeriformes,Muscicapidae,Oenanthe
2780,Anthus pratensis,Chordata,Aves,Passeriformes,Motacillidae,Anthus
2781,Sturnus vulgaris,Chordata,Aves,Passeriformes,Sturnidae,Sturnus
5019,Macaca sylvanus,Chordata,Mammalia,Primates,Cercopithecidae,Macaca
5020,Macaca sylvanus,Chordata,Mammalia,Primates,Cercopithecidae,Macaca
5024,Myriophyllum spicatum,Angiospermophyta,Angiospermopsida (Dicotyledoneae),Haroragales,Haloragaceae,Myriophyllum
5026,Najas,Angiospermophyta,Angiospermopsida (Monocotyledonae),Najadales,Najadaceae,Najas
5029,Anser caerulescens caerulescens,Chordata,Aves,Anseriformes,Anatidae,Anser
5032,Callipepla californica,Chordata,Aves,Galliformes,Odontophoridae,Callipepla
5033,Haliaeetus leucocephalus,Chordata,Aves,Falconiformes,Accipitridae,Haliaeetus
5034,Haliaeetus leucocephalus,Chordata,Aves,Falconiformes,Accipitridae,Haliaeetus
5035,Haliaeetus leucocephalus,Chordata,Aves,Falconiformes,Accipitridae,Haliaeetus
5036,Haliaeetus leucocephalus,Chordata,Aves,Falconiformes,Accipitridae,Haliaeetus
5037,Falco sparverius,Chordata,Aves,Falconiformes,Falconidae,Falco
5038,Falco sparverius,Chordata,Aves,Falconiformes,Falconidae,Falco
5039,Buteo jamaicensis,Chordata,Aves,Falconiformes,Accipitridae,Buteo
5040,Circus cyaneus,Chordata,Aves,Falconiformes,Accipitridae,Circus
5044,Buteo lagopus,Chordata,Aves,Falconiformes,Accipitridae,Buteo
5045,Anas platyrhynchos,Chordata,Aves,Anseriformes,Anatidae,Anas
5047,Anas acuta,Chordata,Aves,Anseriformes,Anatidae,Anas
5049,Anas discors,Chordata,Aves,Anseriformes,Anatidae,Anas
5054,Aythya affinis,Chordata,Aves,Anseriformes,Anatidae,Aythya
5055,Oxyura jamaicensis,Chordata,Aves,Anseriformes,Anatidae,Oxyura
6057,Cepea nemoralis,Mollusca,Gastropoda,Stylommatophora,Cepaea,Cepea
6059,Perca fluviatilis,Chordata,Osteichthyes,Perciformes,Percidae,Perca
6061,Perca fluviatilis,Chordata,Osteichthyes,Perciformes,Percidae,Perca
6144,Esox lucius,Chordata,Osteichthyes,Salmoniformes,Esociadae,Esox
6522,Hirundo rustica,Chordata,Aves,Passeriformes,Hirundinidae,Hirundo
6527,Fulmarus glacialis,Chordata,Aves,Procellariiformes,Procellariidae,Fulmarus
6528,Phalacrocorax aristotelis,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax
6529,Milvus milvus,Chordata,Aves,Falconiformes,Accipitridae,Milvus
6530,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6531,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6532,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6533,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6534,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6535,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6536,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6537,Parus caeruleus,Chordata,Aves,Passeriformes,Paridae,Parus
6538,Diomedea exulans,Chordata,Aves,Podicipediformes,Diomedeidae,Diomedea
6541,Lophius piscatorius,Chordata,Osteichthyes,Lophiiformes,Lophiidae,Lophius
6542,Anarhichas lupus,Chordata,Osteichthyes,Perciformes,Anarhichadidae,Anarhichas
6547,Cyclopterus lumpus,Chordata,Osteichthyes,Perciformes,Cyclopteridae,Cyclopterus
6549,Clupea harengus,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Clupea
6550,Sprattus sprattus,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Sprattus
6552,Argentina silus,Chordata,Osteichthyes,Salmoniformes,Argentinidae,Argentina
6553,Gadus morhua,Chordata,Osteichthyes,Gadiformes,Gadidae,Gadus
6554,Melanogrammus aeglefinus,Chordata,Osteichthyes,Gadiformes,Gadidae,Melanogrammus
6555,Merlangius merlangus,Chordata,Osteichthyes,Gadiformes,Gadidae,Merlangius
6558,Trisopterus esmarkii,Chordata,Osteichthyes,Gadiformes,Gadidae,Trisopterus
6561,Merluccius merluccius,Chordata,Osteichthyes,Gadiformes,Gadidae,Merliccius
6564,Pleuronectes platessa,Chordata,Osteichthyes,Pleuronectiformes,Hippoglossidae,Pleuronectes
6565,Solea solea,Chordata,Osteichthyes,Pleuronectiformes,Soleidae,Solea
6566,Psetta maxima,Chordata,Osteichthyes,Pleuronectiformes,Bothidae,Psetta
6567,Scophthalmus rhombus,Chordata,Osteichthyes,Pleuronectiformes,Bothidae,Scophthalmus
6568,Glyptocephalus cynoglossus,Chordata,Osteichthyes,Pleuronectiformes,Soleidae,Glyptocephalus
6570,Platichthys flesus,Chordata,Osteichthyes,Pleuronectiformes,Hippoglossidae,Platichthys
6571,Arnoglossus laterna,Chordata,Osteichthyes,Pleuronectiformes,Bothidae,Arnoglossus
6582,Trisopterus minutus,Chordata,Osteichthyes,Gadiformes,Gadidae,Trisopterus
6588,Connochaetes taurinus,Chordata,Mammalia,Artiodactyla,Bovidae,Connochaetes
6589,Connochaetes taurinus,Chordata,Mammalia,Artiodactyla,Bovidae,Connochaetes
6590,Syncerus caffer,Chordata,Mammalia,Artiodactyla,Bovidae,Syncerus
6633,Rissa tridactyla,Chordata,Aves,Charadriiformes,Stercorariidae,Rissa
6634,Aleurotrachelus jelinekii,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Aleurotrachelus
6657,Pleuronectes platessa,Chordata,Osteichthyes,Pleuronectiformes,Hippoglossidae,Pleuronectes
6673,Turdus iliacus,Chordata,Aves,Passeriformes,Muscicapidae,Turdus
6674,Turdus pilaris,Chordata,Aves,Passeriformes,Muscicapidae,Turdus
6676,Phylloscopus trochilus,Chordata,Aves,Passeriformes,Sylviidae,Phylloscopus
6677,Prunella modularis,Chordata,Aves,Passeriformes,Prunellidae,Prunella
6678,Emberiza schoeniclus,Chordata,Aves,Passeriformes,Fringillidae,Emberiza
6688,Carduelis flammea,Chordata,Aves,Passeriformes,Fringillidae,Carduelis
6713,Microtus californicus,Chordata,Mammalia,Rodentia,Muridae,Microtus
6714,Microtus californicus,Chordata,Mammalia,Rodentia,Muridae,Microtus
6715,Clethrionomys glareolus,Chordata,Mammalia,Rodentia,Muridae,Clethrionomys
6764,Drepanosiphum platanoidis,Arthropoda,Insecta,Hemiptera,Aphididae,Drepanosiphum
6765,Phyllaphis fagi,Arthropoda,Insecta,Hemiptera,Aphididae,Phyllaphis
6770,Stenella attenuata,Chordata,Mammalia,Cetacea,Delphinidae,Stenella
6863,Euxoa nigricans,Arthropoda,Insecta,Lepidoptera,Noctuidae,Euxoa
6864,Euxoa aquilina,Arthropoda,Insecta,Lepidoptera,Noctuidae,Euxoa
6865,Agrotis segetum,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrotis
6866,Agrotis clavis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrotis
6867,Agrotis ipsilon,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrotis
6868,Agrotis exclamationis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrotis
6869,Ochropleura plecta,Arthropoda,Insecta,Lepidoptera,Noctuidae,Ochropleura
6870,Noctua pronuba,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua
6871,Noctua comes,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua
6872,Noctua fimbrista,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua
6873,Noctua janthina,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua
6874,Opigena polygona,Arthropoda,Insecta,Lepidoptera,Noctuidae,Opigena
6875,Graphiphora augur,Arthropoda,Insecta,Lepidoptera,Noctuidae,Graphiphora
6876,Xestia c-nigrum,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestria
6877,Xestia ditrapezium,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia
6878,Xestia triangulum,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia
6879,Xestia baja,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia
6880,Xestia xanthographa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia
6881,Paradiarsia glareosa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Paradiarsia
6882,Discestra trifolii,Arthropoda,Insecta,Lepidoptera,Noctuidae,Discestra
6883,Heliophobus reticulatus,Arthropoda,Insecta,Lepidoptera,Noctuidae,Heliophobus
6884,Polia bombycina,Arthropoda,Insecta,Lepidoptera,Noctuidae,Polia
6885,Mamestra brassicae,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra
6886,Mamestra persicariae,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra
6887,Mamestra w-latinum,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra
6888,Mamestra thalassina,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra
6889,Mamestra suasa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra
6890,Mamestra oleracea,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra
6891,Tholera decimalis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Tholera
6892,Xylomiges conspicillaris,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xylomiges
6893,Orthosia cruda,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia
6894,Orthosia gracilis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia
6895,Orthosia stabillis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia
6896,Orthosia incerta,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia
6897,Orthosia gothica,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia
6898,Mythimna conigera,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna
6899,Mythimna ferrago,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna
6900,Mythimna albipuncta,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna
6901,Mythimna pallens,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna
6902,Mythimna l-album,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna
6903,Mythimna comma,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna
6904,Cucullia fraudatrix,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cucullia
6905,Cucullia umbratica,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cucullia
6906,Eupsilia transversa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Eupsilia
6907,Agrochola circellaris,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola
6908,Agrochola macilentus,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola
6909,Agrochola nitidus,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola
6910,Agrochola litura,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola
6911,Agrochola lychnidis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola
6912,Cirrhia icteritia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cirrhia
6913,Cirrhia ocellaris,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cirrhia
6914,Apatele rumicis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apatele
6915,Apatele psi,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apatele
6916,Thalpophila matura,Arthropoda,Insecta,Lepidoptera,Noctuidae,Thalpophila
6917,Apamea monoglypha,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea
6918,Apamea lithoxylaea,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea
6919,Apamea lateritia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea
6920,Apamea anceps,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea
6921,Apamea sordens,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea
6922,Mesapamea secalis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mesapamea
6923,Oligia strigilis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Oligia
6924,Oligia latruncula,Arthropoda,Insecta,Lepidoptera,Noctuidae,Oligia
6925,Oligia furuncula,Arthropoda,Insecta,Lepidoptera,Noctuidae,Oligia
6926,Luperina testacea,Arthropoda,Insecta,Lepidoptera,Notodontidae,Luperina
6927,Amphipoea fucosa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipoea
6928,Hydraecia micacea,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hydraecia
6929,Caradrina morpheus,Arthropoda,Insecta,Lepidoptera,Noctuidae,Caradrina
6930,Caradrina clavipalpis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Caradrina
6931,Hoplodrina alsines,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hoplodrina
6932,Hoplodrina blanda,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hoplodrina
6933,Hoplodrina ambigua,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hoplodrina
6934,Plastenis subtusa,Arthropoda,Insecta,Lepidoptera,Unknown,Plastenis
6935,Meristis trigrammica,Arthropoda,Insecta,Lepidoptera,Noctuidae,Meristis
6936,Calymnia trapezina,Arthropoda,Insecta,Lepidoptera,Noctuidae,Calymnia
6937,Pyrrhia umbra,Arthropoda,Insecta,Lepidoptera,Noctuidae,Pyrrhia
6938,Axylia putris,Arthropoda,Insecta,Lepidoptera,Noctuidae,Axylia
6939,Autographa gamma,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa
6940,Diachrysia chrysitis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diachrysia
6941,Zanclognatha tarsicrinalis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Zanclognatha
6942,Hypena proboscidalis,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hypena
6943,Alsophila aescularia,Arthropoda,Insecta,Lepidoptera,Geometridae,Alsophila
6944,Operophtera brumata,Arthropoda,Insecta,Lepidoptera,Geometridae,Operophtera
6945,Pelurga comitata,Arthropoda,Insecta,Lepidoptera,Geometridae,Pelurga
6946,Cosmorhoe ocellata,Arthropoda,Insecta,Lepidoptera,Geometridae,Cosmorhoe
6947,Eulithis prunata,Arthropoda,Insecta,Lepidoptera,Geometridae,Eulithis
6948,Eulithis pyraliata,Arthropoda,Insecta,Lepidoptera,Geometridae,Eulithis
6949,Cidaria fulvata,Arthropoda,Insecta,Lepidoptera,Geometridae,Cidaria
6950,Thera juniperata,Arthropoda,Insecta,Lepidoptera,Geometridae,Thera
6951,Pareulype berberata,Arthropoda,Insecta,Lepidoptera,Geometridae,Pareulype
6953,Eupithecia intricata,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia
6955,Eupithecia succenturiata,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia
6956,Eupithecia centaureata,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia
6957,Eupithecia innotata,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia
6958,Camptogramma bilineata,Arthropoda,Insecta,Lepidoptera,Geometridae,Camptogramma
6959,Xanthorhoe ferrugata,Arthropoda,Insecta,Lepidoptera,Geometridae,Xanthorhoe
6960,Xanthorhoe fluctuata,Arthropoda,Insecta,Lepidoptera,Geometridae,Xanthorhoe
6961,Epirrhoe alternata,Arthropoda,Insecta,Lepidoptera,Geometridae,Epirrhoe
6962,Camptogramma bilineata,Arthropoda,Insecta,Lepidoptera,Geometridae,Camptogramma
6963,Aplocera plagiata,Arthropoda,Insecta,Lepidoptera,Geometridae,Aplocera
6964,Idaes aversata,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaes
